iucr,description
110,HOMICIDE: FIRST DEGREE MURDER 110
141,HOMICIDE: INVOLUNTARY MANSLAUGHTER 141
142,HOMICIDE: RECKLESS HOMICIDE 142
261,CRIM SEXUAL ASSAULT: AGGRAVATED: HANDGUN 261
262,CRIM SEXUAL ASSAULT: AGGRAVATED: OTHER FIREARM 262
263,CRIM SEXUAL ASSAULT: AGGRAVATED: KNIFE/CUT INSTR 263
264,CRIM SEXUAL ASSAULT: AGGRAVATED: OTHER DANG WEAPON 264
265,CRIM SEXUAL ASSAULT: AGGRAVATED: OTHER 265
266,CRIM SEXUAL ASSAULT: PREDATORY 266
271,CRIM SEXUAL ASSAULT: ATTEMPT AGG: HANDGUN 271
272,CRIM SEXUAL ASSAULT: ATTEMPT AGG: OTHER FIREARM 272
273,CRIM SEXUAL ASSAULT: ATTEMPT AGG: KNIFE/CUT INSTR 273
274,CRIM SEXUAL ASSAULT: ATTEMPT AGG: OTHER DANG WEAPON 274
275,CRIM SEXUAL ASSAULT: ATTEMPT AGG: OTHER 275
281,CRIM SEXUAL ASSAULT: NON-AGGRAVATED 281
291,CRIM SEXUAL ASSAULT: ATTEMPT NON-AGGRAVATED 291
312,ROBBERY: ARMED:KNIFE/CUTTING INSTRUMENT 312
313,ROBBERY: ARMED: OTHER DANGEROUS WEAPON 313
031A,ROBBERY: ARMED: HANDGUN 031A
031B,ROBBERY: ARMED: OTHER FIREARM 031B
320,ROBBERY: STRONGARM - NO WEAPON 320
325,ROBBERY: VEHICULAR HIJACKING 325
326,ROBBERY: AGGRAVATED VEHICULAR HIJACKING 326
330,ROBBERY: AGGRAVATED 330
331,ROBBERY: ATTEMPT: AGGRAVATED 331
334,ROBBERY: ATTEMPT: ARMED-KNIFE/CUT INSTR 334
337,ROBBERY: ATTEMPT: ARMED-OTHER DANG WEAP 337
033A,ROBBERY: ATTEMPT: ARMED-HANDGUN 033A
033B,ROBBERY: ATTEMPT: ARMED-OTHER FIREARM 033B
340,ROBBERY: ATTEMPT: STRONGARM-NO WEAPON 340
041A,BATTERY: AGGRAVATED: HANDGUN 041A
041B,BATTERY: AGGRAVATED: OTHER FIREARM 041B
420,BATTERY: AGGRAVATED:KNIFE/CUTTING INSTR 420
430,BATTERY: AGGRAVATED: OTHER DANG WEAPON 430
440,BATTERY: AGG: HANDS/FIST/FEET NO/MINOR INJURY 440
450,BATTERY: AGGRAVATED PO: HANDGUN 450
451,BATTERY: AGGRAVATED PO: OTHER FIREARM 451
452,BATTERY: AGGRAVATED PO: KNIFE/CUT INSTR 452
453,BATTERY: AGGRAVATED PO: OTHER DANG WEAP 453
454,BATTERY: AGG PO HANDS NO/MIN INJURY 454
460,BATTERY: SIMPLE 460
461,BATTERY: AGG PO HANDS ETC SERIOUS INJ 461
462,BATTERY: AGG PRO EMP HANDS SERIOUS INJ 462
470,PUBLIC PEACE VIOLATION: RECKLESS CONDUCT 470
475,BATTERY: OF UNBORN CHILD 475
479,BATTERY: AGG: HANDS/FIST/FEET SERIOUS INJURY 479
480,BATTERY: AGG PRO.EMP: HANDGUN 480
481,BATTERY: AGG PRO.EMP: OTHER FIREARM 481
482,BATTERY: AGG PRO.EMP:KNIFE/CUTTING INST 482
483,BATTERY: AGG PRO.EMP: OTHER DANG WEAPON 483
